(Chronopappus_bifrons,Heterocoma_ekmaniana,((((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.841157849596033,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.15601158611574417)1:0.25814948524930864)0.93:0.11627726029689785,Lychnophora_mellosilvae)0.6:0.1516064537666711,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.6149323138387437,Maschalostachysmarkgrafii)1:0.3914490063174462,Anteremanthushatschbachii):0.08208347515584338)0.65:0.7002366869072376)1; -Ploglik = 797.8449672966448
 Dendroscope: (Chronopappus_bifrons,Heterocoma_ekmaniana,((((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.841157849596033,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.15601158611574417)1:0.25814948524930864)0.93:0.11627726029689785,Lychnophora_mellosilvae)0.6:0.1516064537666711,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.6149323138387437,Maschalostachysmarkgrafii)1:0.3914490063174462,Anteremanthushatschbachii):0.08208347515584338)0.65:0.7002366869072376)1;
 Elapsed time: 4776.54 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Chronopappus_bifrons,Heterocoma_ekmaniana,((((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.841157849596033,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.15601158611574417)1:0.25814948524930864)0.93:0.11627726029689785,Lychnophora_mellosilvae)0.6:0.1516064537666711,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.6149323138387437,Maschalostachysmarkgrafii)1:0.3914490063174462,Anteremanthushatschbachii):0.08208347515584338)0.65:0.7002366869072376)1;, with -loglik 797.8449672966448
 (Chronopappus_bifrons,Heterocoma_ekmaniana,((Lychnophora_mellosilvae,((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.8411833684082675,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.1560121495569008)1:0.25814955761130254)0.6:0.11627754063174471)0.93:0.15160598430765063,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.6149325032209645,Maschalostachysmarkgrafii)1:0.39144940943040546,Anteremanthushatschbachii):0.08208371741222088)0.65:0.7002373583216787)1;, with -loglik 797.8449672967046
 (Chronopappus_bifrons,Heterocoma_ekmaniana,((((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.6149354496380857,Maschalostachysmarkgrafii)1:0.3914487111984957,Anteremanthushatschbachii)0.65:0.08208359122967478,(Lychnophora_mellosilvae,((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.8411682917633,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.1560124480729713)1:0.2581495174329766)0.6:0.11627734480953408)0.93:0.1516062493592658):0.7002356598528234)1;, with -loglik 797.8449672968779
 (Chronopappus_bifrons,Heterocoma_ekmaniana,((Lychnophora_mellosilvae,((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.841171508875271,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.15601147499316673)1:0.2581506355333392)0.6:0.11627765808491534)0.93:0.15160632156117837,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.614933674903897,Maschalostachysmarkgrafii)1:0.39144975970056883,Anteremanthushatschbachii):0.08208323892254789)0.65:0.7002374360790568)1;, with -loglik 797.8449672992796
 (Chronopappus_bifrons,Heterocoma_ekmaniana,((Lychnophora_mellosilvae,((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.841171508875271,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.15601147499316673)1:0.2581506355333392)0.6:0.11627765808491534)0.93:0.15160632156117837,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.614933674903897,Maschalostachysmarkgrafii)1:0.39144975970056883,Anteremanthushatschbachii):0.08208323892254789)0.65:0.7002374360790568)1;, with -loglik 797.8449672992796
 (Chronopappus_bifrons,Heterocoma_ekmaniana,((Lychnophora_mellosilvae,((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.841171508875271,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.15601147499316673)1:0.2581506355333392)0.6:0.11627765808491534)0.93:0.15160632156117837,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.614933674903897,Maschalostachysmarkgrafii)1:0.39144975970056883,Anteremanthushatschbachii):0.08208323892254789)0.65:0.7002374360790568)1;, with -loglik 797.8449672992796
 (Chronopappus_bifrons,Heterocoma_ekmaniana,((Anteremanthushatschbachii,((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.6149321137004382,Maschalostachysmarkgrafii)1:0.3914490234547459):0.08208324483432862,(Lychnophora_mellosilvae,((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.841153730242125,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.15601276030152367)1:0.2581496080463423)0.6:0.11627766260789972)0.93:0.15160569150031095)0.65:0.7002354085113063)1;, with -loglik 797.8449673008671
 (Chronopappus_bifrons,Heterocoma_ekmaniana,((((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.84114857942494,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.15601347058455753)0.6:0.25814995045260963)0.93:0.11627769984281533,Lychnophora_mellosilvae)1:0.1516061156897589,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.614934384961743,Maschalostachysmarkgrafii)1:0.3914502742895559,Anteremanthushatschbachii):0.08208277490011662)0.65:0.7002370540235332)1;, with -loglik 797.8449673021206
 (Chronopappus_bifrons,Heterocoma_ekmaniana,((Lychnophora_mellosilvae,((Gorceixia_decurrens,Albertinia_brasiliensis)0.6:5.841182565502872,(Eremanthus_crotonoides,(Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.15601244462930974)1:0.2581493737505314)1:0.11627720280021644)0.93:0.15160583655578566,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.6149281745151143,Maschalostachysmarkgrafii)1:0.39145104472699915,Anteremanthushatschbachii):0.08208253664685766)0.65:0.7002372698804908)1;, with -loglik 797.8449673108306
 (Heterocoma_ekmaniana,((Lychnophora_mellosilvae,((Gorceixia_decurrens,Albertinia_brasiliensis)1:5.841200785190535,((Anteremanthuspiranii,Hololepis_pedunculata)0.79:0.1560160349423195,Eremanthus_crotonoides)1:0.258148391741607)0.6:0.11627799973347977)0.93:0.1516055500520667,(((Paralychnophoraatkinsiae,Paralychnophora_harleyi)1:1.6149322024686041,Maschalostachysmarkgrafii)1:0.39145015172499165,Anteremanthushatschbachii):0.08208325971622092)0.65:0.7002358781800421,Chronopappus_bifrons)1;, with -loglik 797.8449673233655
-------
