(Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,((((Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.15373571894394905)1:0.31488237924994045,Eremanthus_incanus)0.87:0.1286228018187256,Eremanthus_reticulatus_E2876)0.93:0.11417942418424047,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036155175810673)1:0.46631435856669107)1:0.06409642596475902)0.69:0.07414914595599886)0.58:0.17021044901846374)0.98; -Ploglik = 1145.0198122205632
 Dendroscope: (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,((((Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.15373571894394905)1:0.31488237924994045,Eremanthus_incanus)0.87:0.1286228018187256,Eremanthus_reticulatus_E2876)0.93:0.11417942418424047,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036155175810673)1:0.46631435856669107)1:0.06409642596475902)0.69:0.07414914595599886)0.58:0.17021044901846374)0.98;
 Elapsed time: 3786.28 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,((((Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.15373571894394905)1:0.31488237924994045,Eremanthus_incanus)0.87:0.1286228018187256,Eremanthus_reticulatus_E2876)0.93:0.11417942418424047,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036155175810673)1:0.46631435856669107)1:0.06409642596475902)0.69:0.07414914595599886)0.58:0.17021044901846374)0.98;, with -loglik 1145.0198122205632
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,(((Eremanthus_incanus,((Piptolepispabstii,Piptolepisrosmarinifolia)0.93:0.15373667842380817,Eremanthus_auriculatus)0.86:0.31488225501989664)0.87:0.12862264796838782,Eremanthus_reticulatus_E2876)1:0.11417963593175065,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036156187382299)1:0.46631455874880723)1:0.06409580065342836)0.69:0.07414915108775719)0.58:0.17021033325147247)0.98;, with -loglik 1145.0198122214165
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,(((Eremanthus_incanus,(Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.1537361185200399)1:0.31488179283229406)0.87:0.12862347135680277,Eremanthus_reticulatus_E2876)0.93:0.11417922737285452,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036153044550353)1:0.46631445650039743)1:0.06409640174793207)0.69:0.07414912417801661)0.58:0.17021064607155453)0.98;, with -loglik 1145.0198122220552
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,(((Eremanthus_incanus,(Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.15373526817374764)1:0.31488255017040745)0.87:0.1286227102006876,Eremanthus_reticulatus_E2876)0.93:0.1141790863273694,(Eremanthus_elaeagnus_E2875,((Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036165960549795,Eremanthus_erythropappus)1:0.466313427605181)1:0.0640967318307768)0.69:0.07414868094880647)0.58:0.17021147751733048)0.98;, with -loglik 1145.0198122278491
 (Lychnophora_santosii,((((Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036144328203745)1:0.4663155957870816,Eremanthus_elaeagnus_E2875)0.69:0.06409579275456657,(Eremanthus_reticulatus_E2876,((Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.15373503213008943)1:0.3148827265411685,Eremanthus_incanus)0.93:0.1286223922775777)0.87:0.11417995270931276)1:0.07414851524416055,Lychnophoraericoides)0.58:0.17020991562688967,Eremanthus_veadeiroensis_E2872)0.98;, with -loglik 1145.01981222935
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,((Eremanthus_reticulatus_E2876,((Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.15373631655569514)1:0.31488205931237734,Eremanthus_incanus)0.93:0.1286228889972427)0.87:0.11417960236043845,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036168562417197)1:0.4663129037924639)1:0.06409735902781287)0.69:0.0741496411990601)0.58:0.17021013175696298)0.98;, with -loglik 1145.0198122328597
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,((Eremanthus_reticulatus_E2876,((Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.15373843792796096)1:0.3148818557859494,Eremanthus_incanus)0.93:0.12862236076142183)0.87:0.1141801606774717,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036146435145978)1:0.46631286767646335)1:0.06409700422554465)0.69:0.0741493639769546)0.58:0.1702086384260782)0.98;, with -loglik 1145.0198122439256
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,((Eremanthus_reticulatus_E2876,(Eremanthus_incanus,(Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.1537375675169421)1:0.3148810190896417)0.93:0.12862335356079813)0.87:0.11417849381726582,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036143563259095)1:0.46631495601621026)1:0.06409771483825197)0.69:0.07414840006042209)0.58:0.17021085157983548)0.98;, with -loglik 1145.0198122505738
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,((Eremanthus_reticulatus_E2876,((Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.15373538379952395)1:0.31488291151176506,Eremanthus_incanus)0.69:0.12862294837863475)0.87:0.11418006826606907,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036142083280879)1:0.46632073311961125)1:0.06409599222496265)0.93:0.07414815003510054)0.58:0.17020996904703772)0.98;, with -loglik 1145.0198123323878
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(Lychnophoraericoides,((Eremanthus_reticulatus_E2876,((Eremanthus_auriculatus,(Piptolepispabstii,Piptolepisrosmarinifolia)0.86:0.1537330548230851)1:0.31488281758503417,Eremanthus_incanus)0.93:0.12861997978142867)0.87:0.1141813270196912,(Eremanthus_elaeagnus_E2875,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.5036216226154878)1:0.4663102547907601)1:0.06410026243304807)0.69:0.0741443547076062)0.58:0.1702149277890699)0.98;, with -loglik 1145.0198125138372
-------
