((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873,#H25:::0.07525256874323727):0.6942528702703374)1:0.6394508416761865,Eremanthus_erythropappus,(Eremanthus_elaeagnus_E2875,(((((#H21:::0.44504392076100213,Lychnophoraericoides):1.2951247944348137,(((Eremanthus_reticulatus_E2876)#H21:::0.5549560792389978,Eremanthus_incanus)0.93:0.46147110572310407,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6122490654109878)0.86:0.41805810804178994,Eremanthus_auriculatus):0.3261095999887579,#H22:::0.38775093458901216)1:0.03444767917319374)0.87:0.3330880487184635)0.58:0.0)#H24:0.0::0.6885284221651238,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.31147157783487617):0.2245009583944276)0.98:0.4402025528609746)0.69:0.0)#H25:::0.9247474312567627)1:0.5755710323896536); -Ploglik = 612.146806570146
 Dendroscope: ((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873,#H25):0.6942528702703374)1:0.6394508416761865,Eremanthus_erythropappus,(Eremanthus_elaeagnus_E2875,(((((#H21,Lychnophoraericoides):1.2951247944348137,(((Eremanthus_reticulatus_E2876)#H21,Eremanthus_incanus)0.93:0.46147110572310407,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22)0.86:0.41805810804178994,Eremanthus_auriculatus):0.3261095999887579,#H22)1:0.03444767917319374)0.87:0.3330880487184635)0.58:0.0)#H24:0.0,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0):0.2245009583944276)0.98:0.4402025528609746)0.69:0.0)#H25)1:0.5755710323896536);
 Elapsed time: 17981.41 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873,#H25:::0.07525256874323727):0.6942528702703374)1:0.6394508416761865,Eremanthus_erythropappus,(Eremanthus_elaeagnus_E2875,(((((#H21:::0.44504392076100213,Lychnophoraericoides):1.2951247944348137,(((Eremanthus_reticulatus_E2876)#H21:::0.5549560792389978,Eremanthus_incanus)0.93:0.46147110572310407,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6122490654109878)0.86:0.41805810804178994,Eremanthus_auriculatus):0.3261095999887579,#H22:::0.38775093458901216)1:0.03444767917319374)0.87:0.3330880487184635)0.58:0.0)#H24:0.0::0.6885284221651238,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.31147157783487617):0.2245009583944276)0.98:0.4402025528609746)0.69:0.0)#H25:::0.9247474312567627)1:0.5755710323896536);, with -loglik 612.146806570146
 (Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.25323511859791725):0.27355291868675485,(Eremanthus_elaeagnus_E2875,((((#H21:::0.45960499039323943,Lychnophoraericoides):1.1847558988610045,(((Eremanthus_reticulatus_E2876)#H21:::0.5403950096067606,Eremanthus_incanus)0.93:0.4776627506960819,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.5806637216613317)0.86:0.4514695160129887,Eremanthus_auriculatus):0.2995619059536509,#H22:::0.41933627833866827)1:0.05922135547839934)0.87:0.32078319742929673)0.58:0.0)#H24:0.0::0.7467648814020827,((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H25:::0.851392964596343):0.6840189004410513,(Eremanthus_erythropappus,#H25:::0.148607035403657):0.6840189004410513)1:0.3981816443950647)0.69:0.012009949377714522)1:0.38106663543741104)0.98;, with -loglik 623.3626237273645
 (Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.25323511859791725):0.27355291868675485,(Eremanthus_elaeagnus_E2875,((((#H21:::0.45960499039323943,Lychnophoraericoides):1.1847558988610045,(((Eremanthus_reticulatus_E2876)#H21:::0.5403950096067606,Eremanthus_incanus)0.93:0.4776627506960819,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.5806637216613317)0.86:0.4514695160129887,Eremanthus_auriculatus):0.2995619059536509,#H22:::0.41933627833866827)1:0.05922135547839934)0.87:0.32078319742929673)0.58:0.0)#H24:0.0::0.7467648814020827,((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H25:::0.851392964596343):0.6840189004410513,(Eremanthus_erythropappus,#H25:::0.148607035403657):0.6840189004410513)1:0.3981816443950647)0.69:0.012009949377714522)1:0.38106663543741104)0.98;, with -loglik 623.3626237273645
 (Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.25314393870806745):0.2704564562615014,(Eremanthus_elaeagnus_E2875,((((#H21:::0.4590549487112092,Lychnophoraericoides):1.1877305453411298,(((Eremanthus_reticulatus_E2876)#H21:::0.5409450512887908,Eremanthus_incanus)0.93:0.4765626757967928,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.5846693710251818)0.86:0.4471756752243911,Eremanthus_auriculatus):0.3024783045828204,#H22:::0.41533062897481815)1:0.05647963731506302)0.87:0.32074529370707655)0.58:0.0)#H24:0.0::0.7468560612919326,((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H25:::0.8516437645989445):0.6832981642462922,(Eremanthus_erythropappus,#H25:::0.1483562354010555):0.6832981642462922)1:0.398590594022808)0.69:0.010299195379693898)1:0.3814589432097366)0.98;, with -loglik 623.3726640555008
 (Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.24163750090876443):0.2916092063496485,(((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H25:::0.8539454059432952):0.6799273412242601,(Eremanthus_erythropappus,#H25:::0.1460545940567049):0.6799273412242601)1:0.40369899139673854,((((#H21:::0.4586589565175891,Lychnophoraericoides):1.1906811975095755,(((Eremanthus_reticulatus_E2876)#H21:::0.5413410434824109,Eremanthus_incanus)0.93:0.47590835309629453,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.644861486697487)0.86:0.3988461426981604,Eremanthus_auriculatus):0.35400571988955326,#H22:::0.355138513302513)1:0.007330868994459221)0.87:0.3202557284822325)0.58:0.0)#H24:0.0::0.7583624990912355,Eremanthus_elaeagnus_E2875)0.69:0.0)1:0.38188459827594506)0.98;, with -loglik 623.6390020045966
 (Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0022072628709738106::0.24216127198765994):0.2859124637290178,(((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874,#H25:::0.05124397749794635):2.0727324250057575):0.5474505439309199,(Eremanthus_erythropappus)#H25:::0.9487560225020537)1:0.40533766928913467,((((#H21:::0.46267803586748446,Lychnophoraericoides):1.1654509117499725,(((Eremanthus_reticulatus_E2876)#H21:::0.5373219641325155,Eremanthus_incanus)0.93:0.48419429468915787,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6184210851139527)0.86:0.40947219997037876,Eremanthus_auriculatus):0.31899124894239805,#H22:::0.38157891488604734)1:0.03933597582922774)0.87:0.3202384071434522)0.58:0.0)#H24:0.0::0.7578387280123401,Eremanthus_elaeagnus_E2875)0.69:0.0)1:0.38205568672190743)0.98;, with -loglik 628.6357711321805
 (Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.22866790044160878):0.3136970306795866,((((#H21:::0.45935225247252326,Lychnophoraericoides):1.1827368031050987,(((Eremanthus_reticulatus_E2876)#H21:::0.5406477475274767,Eremanthus_incanus)0.93:0.4723477477863759,(((Piptolepisrosmarinifolia,#H22:::0.426766214066172)0.86:0.6790774082749946,Eremanthus_auriculatus):0.21986485621032645,(Piptolepispabstii)#H22:::0.573233785933828)1:0.13636779247078917)0.87:0.3178603247508054)0.58:0.0)#H24:0.0::0.7713320995583912,((Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H25:::0.9777286705761412):0.5370118917234744)1:0.45503280913089067,(#H25:::0.022271329423858836,Eremanthus_elaeagnus_E2875):5.601735428317158)1:0.0)0.69:0.37304478092452076)0.98;, with -loglik 629.8942469459156
 (Eremanthus_veadeiroensis_E2872,(#H24:0.0::0.3405103427129411,Lychnophora_santosii):0.0019473996115043485,(((((#H21:::0.4593811089233263,Lychnophoraericoides):1.1753107692971687,(((Eremanthus_reticulatus_E2876)#H21:::0.5406188910766737,Eremanthus_incanus)0.93:0.4782464111645288,(((Piptolepisrosmarinifolia,#H22:::0.47427088416804936)0.86:0.582384485646731,Eremanthus_auriculatus):0.23485941738097837,(Piptolepispabstii)#H22:::0.5257291158319506)1:0.11919466838403286)0.87:0.32236066374420586)0.58:0.0)#H24:0.0::0.6594896572870589,((Eremanthus_erythropappus,(Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H25:::0.605373962774296):1.244899261234376):0.15321008576915285,#H25:::0.39462603722570394)1:0.311421301972573)0.69:0.029585218957709495,Eremanthus_elaeagnus_E2875)1:0.3677280995760347)0.98;, with -loglik 633.2288360198999
 (Eremanthus_veadeiroensis_E2872,((Eremanthus_elaeagnus_E2875,((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H25:::0.8907325082747058):0.6229087386170089,(Eremanthus_erythropappus,#H25:::0.1092674917252942):0.6229087386170089)1:0.44456398564807453)1:0.040928245422578634,((((((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6537337038739629)0.86:0.3906605046109472,Eremanthus_auriculatus):0.3532194180353639,#H22:::0.3462662961260371)1:0.009144711658671041,((Eremanthus_reticulatus_E2876)#H21:::0.5042734676728573,Eremanthus_incanus)0.93:0.48959963822348573)0.87:0.2839672528821658,(#H21:::0.49572653232714264,Lychnophoraericoides):0.9480082018027718)0.58:0.0)#H24:0.0::0.9983059448383155)0.69:0.21873592281725054,(#H24:1.6944189595524493::0.0016940551616844756,Lychnophora_santosii):5.157098807805715)0.98;, with -loglik 712.8416046751698
 (Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.23933151401332817):0.28941653778566256,((((#H21:0.0::0.2825795562002443,Lychnophoraericoides):0.7273320282167242,((((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.5705681905368806)0.86:0.462045291937615,Eremanthus_auriculatus):0.290421935282418,#H22:::0.42943180946311943)1:0.05084321564699477,((Eremanthus_incanus,Eremanthus_reticulatus_E2876)0.93:0.0339104278728198)#H21:0.2642580149619272::0.7174204437997558)0.87:0.3418691394392285)0.58:0.0)#H24:0.0::0.7606684859866718,(Eremanthus_elaeagnus_E2875,((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H25:::0.8517345439221459):0.6831236800178051,(Eremanthus_erythropappus,#H25:::0.14826545607785419):0.6831236800178051)1:0.4049756130601748)1:0.0)0.69:0.37928983692792984)0.98;, with -loglik 1002.996967160357
-------
