(Minasiascapigera,((Presteliaeriopus,#H21:0.0004095178944173221::0.27331177921924343)0.77:2.2544173824385068,((Hololepis_pedunculata,(Heterocoma_ekmaniana,(Chronopappus_bifrons,#H22:::0.4042448992423198):0.44051862205641396)0.89:0.5938882414723637)1:0.5679786990272887,(Proteopisargentea)#H22:::0.5957551007576802)0.41:0.004891430821294119)0.77:0.33416342082903233,(Lychnophorasalicifolia,((Eremanthus_incanus,(Lychnophorasouzae,(Lychnophoraalbertinioides,(Lychnocephalusjolianus,Lychnocephalustomentosus)1:0.3201280424820873)0.7:0.14274084659767472)0.99:0.4232695323961775):0.016148137099451006)#H21:0.0::0.7266882207807566):0.17530797458681002)0.54; -Ploglik = 1811.386144918987
 Dendroscope: (Minasiascapigera,((Presteliaeriopus,#H21:0.0004095178944173221)0.77:2.2544173824385068,((Hololepis_pedunculata,(Heterocoma_ekmaniana,(Chronopappus_bifrons,#H22):0.44051862205641396)0.89:0.5938882414723637)1:0.5679786990272887,(Proteopisargentea)#H22)0.41:0.004891430821294119)0.77:0.33416342082903233,(Lychnophorasalicifolia,((Eremanthus_incanus,(Lychnophorasouzae,(Lychnophoraalbertinioides,(Lychnocephalusjolianus,Lychnocephalustomentosus)1:0.3201280424820873)0.7:0.14274084659767472)0.99:0.4232695323961775):0.016148137099451006)#H21:0.0):0.17530797458681002)0.54;
 Elapsed time: 11446.09 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Minasiascapigera,((Presteliaeriopus,#H21:0.0004095178944173221::0.27331177921924343)0.77:2.2544173824385068,((Hololepis_pedunculata,(Heterocoma_ekmaniana,(Chronopappus_bifrons,#H22:::0.4042448992423198):0.44051862205641396)0.89:0.5938882414723637)1:0.5679786990272887,(Proteopisargentea)#H22:::0.5957551007576802)0.41:0.004891430821294119)0.77:0.33416342082903233,(Lychnophorasalicifolia,((Eremanthus_incanus,(Lychnophorasouzae,(Lychnophoraalbertinioides,(Lychnocephalusjolianus,Lychnocephalustomentosus)1:0.3201280424820873)0.7:0.14274084659767472)0.99:0.4232695323961775):0.016148137099451006)#H21:0.0::0.7266882207807566):0.17530797458681002)0.54;, with -loglik 1811.386144918987
 (Minasiascapigera,(((Hololepis_pedunculata,(Heterocoma_ekmaniana,(Chronopappus_bifrons,#H28:::0.2573325439025774):1.2017727797374425)0.89:0.6128997627381075)1:0.3799210885947167,(Proteopisargentea)#H28:::0.7426674560974226)0.41:0.17431471197505063,(Presteliaeriopus,#H21:0.001417417810587285::0.3415330114408846)0.77:1.1533274370384092)0.77:0.3299468974125494,(Lychnophorasalicifolia,((Eremanthus_incanus,(Lychnophorasouzae,((Lychnocephalusjolianus,Lychnocephalustomentosus):0.31516339626723716,Lychnophoraalbertinioides):0.14313323810860654)0.7:0.44110486403576554):1.6803614188980607e-9)#H21:0.0::0.6584669885591155):0.23012432911439304)0.54;, with -loglik 1825.4709953463403
 (Minasiascapigera,((Presteliaeriopus,#H21:0.0009369335241357721::0.286441068211348)0.77:1.867349606626274,(Proteopisargentea,((Chronopappus_bifrons,Heterocoma_ekmaniana)0.89:0.5014757208871814,Hololepis_pedunculata)1:0.1372702416437172)0.41:0.36835570908646337)0.77:0.33277031200182355,(Lychnophorasalicifolia,((Eremanthus_incanus,(Lychnophorasouzae,((Lychnocephalustomentosus,(Lychnocephalusjolianus)#H22:::0.7102453769626138)1:0.5991696755982865,(Lychnophoraalbertinioides,#H22:::0.28975462303738625):0.5991696755982865)0.7:0.07505209181176331)0.99:0.43111854588778753):0.011755090566817554)#H21:0.0::0.7135589317886519):0.1824821652362052)0.54;, with -loglik 1918.6270826653808
 ((Minasiascapigera,(Lychnophorasalicifolia,((Eremanthus_incanus,((Lychnophoraalbertinioides,(Lychnocephalusjolianus,(Lychnocephalustomentosus)#H22:::0.8770415678091179)1:0.40349477407617523)0.99:0.19608252145486502,(Lychnophorasouzae,#H22:::0.12295843219088211):1.4629251915439054)0.7:0.3941238919769401):0.012917860202624405)#H21:0.0::0.6823663431540189):0.2005110175743489)0.77:0.3390089676457839,(Proteopisargentea,((Chronopappus_bifrons,Heterocoma_ekmaniana)0.89:0.4998959177794935,Hololepis_pedunculata)1:0.1392387290329351)0.41:0.37219478328881034,(Presteliaeriopus,#H21:4.0565144808714995e-6::0.3176336568459811)0.77:1.3815062615874925)0.54;, with -loglik 1922.8170499290484
 (Minasiascapigera,((Presteliaeriopus,#H21:0.0015932530848830945::0.3003701549269594)0.77:1.6218632978106338,((Proteopisargentea,((Chronopappus_bifrons,(Heterocoma_ekmaniana)#H22:::0.7225886549696344)0.89:0.9921473271069055,Hololepis_pedunculata)1:0.18506918604673497)0.41:0.17746802309499835,#H22:::0.2774113450303656):0.20950407261861165)0.77:0.3364806273790432,(Lychnophorasalicifolia,((Eremanthus_incanus,(Lychnophorasouzae,(Lychnophoraalbertinioides,(Lychnocephalusjolianus,Lychnocephalustomentosus)1:0.3126820231860017)0.7:0.14413033636178943)0.99:0.4297454259337094):0.013083904990380701)#H21:0.0::0.6996298450730406):0.19040254878280868)0.54;, with -loglik 1929.262364492122
 (Minasiascapigera,((Presteliaeriopus,#H21:5.623123360003244e-6::0.29999711142754837)0.77:1.6275262327155342,(Proteopisargentea,((Chronopappus_bifrons,Heterocoma_ekmaniana)0.89:0.5012623551126805,Hololepis_pedunculata)1:0.13885137324174837)0.41:0.36846519595660465)0.77:0.33638313951212645,(Lychnophorasalicifolia,((Eremanthus_incanus,(#H22:::0.28922334869302796,(Lychnophoraalbertinioides,((Lychnocephalusjolianus,Lychnocephalustomentosus)1:0.3117764600159676,(Lychnophorasouzae)#H22:::0.710776651306972)0.99:0.0008505072941724572)0.7:0.5011829952928084):0.08936106852696686):0.012703187279173113)#H21:0.0::0.7000028885724516):0.1909456145587521)0.54;, with -loglik 1945.0553521558058
 (Minasiascapigera,((Presteliaeriopus,#H21:0.0004424823616977854::0.2997462573649816)0.77:1.6395964525542648,(Proteopisargentea,((Chronopappus_bifrons,Heterocoma_ekmaniana)0.89:0.5012069329949816,Hololepis_pedunculata)1:0.14004569365425584)0.41:0.3672659129936057)0.77:0.3369181425193342,(Lychnophorasalicifolia,((Eremanthus_incanus,((((Lychnocephalusjolianus,Lychnocephalustomentosus)1:0.31209185513015253,(Lychnophoraalbertinioides)#H22:::1.0)0.99:0.14373272552007135,Lychnophorasouzae)0.7:0.08702831405657489,#H22:::0.0):0.3407198834634307):0.01681362914315829)#H21:0.0::0.7002537426350184):0.18788759102133637)0.54;, with -loglik 1946.1665737520727
 (Minasiascapigera,((Presteliaeriopus,#H21:0.19931452791272453::0.2130203419664348)0.77:2.773939830185804,(Proteopisargentea,((Chronopappus_bifrons,Heterocoma_ekmaniana)0.89:0.501429510279956,Hololepis_pedunculata)1:0.1365715181763112)0.41:0.435616767211616)0.77:0.21294296372058852,((Lychnophorasalicifolia,Eremanthus_incanus):3.55623361392721e-6,((((Lychnocephalustomentosus,#H22:::0.7068783507792598)1:0.6096040800180523,(Lychnophoraalbertinioides,(Lychnocephalusjolianus)#H22:::0.29312164922074024)0.7:0.6096040800180523)0.99:0.07008214427317891,Lychnophorasouzae):0.0)#H21:0.9849917121492286::0.7869796580335652):0.13001807494218406)0.54;, with -loglik 1951.425597387887
 (Minasiascapigera,(Lychnophorasalicifolia,(((Lychnophorasouzae,((Lychnophoraalbertinioides,(Lychnocephalustomentosus,Lychnocephalusjolianus)1:0.2862708940871087)0.7:0.1928983167944308)#H22:0.0::1.0):0.4354803463033501,(Eremanthus_incanus,#H22:0.915678447968856::0.0)0.99:4.6028882718316726e-8):3.324544737668841e-15)#H21:0.0::0.5948276710501494):0.2933756650050121,(((Hololepis_pedunculata,(Chronopappus_bifrons,Heterocoma_ekmaniana)0.89:0.528598236097418)0.41:0.1359864468868799,Proteopisargentea)1:0.380021993908347,(Presteliaeriopus,#H21:0.06398727095623154::0.4051723289498505)0.77:1.000304215883928)0.77:0.4108637523875316)0.54;, with -loglik 1965.755599033015
 (Lychnophorasalicifolia,(Minasiascapigera,((Eremanthus_incanus,((Lychnophoraalbertinioides,(Lychnocephalusjolianus,(Lychnocephalustomentosus)#H22:::0.8933229532867414)1:0.392642252810444)0.7:0.19512795509697056,(Lychnophorasouzae,#H22:::0.10667704671325863):1.8856874749497405)0.99:0.3914275057420641):0.05254852060096829)#H21:0.0::0.7432042231833722):0.0,(((Hololepis_pedunculata,(Chronopappus_bifrons,Heterocoma_ekmaniana)0.89:0.5070860834869029)0.41:0.13934599006198745,Proteopisargentea)1:0.3821516932272859,(Presteliaeriopus,#H21:0.003294429041556857::0.25679577681662785)0.77:2.1829929424976817)0.77:0.3732875167881961)0.54;, with -loglik 1987.4450330891523
-------
