(Piptolepispabstii,Piptolepisrosmarinifolia,(Eremanthus_incanus,((Proteopisargentea,(((Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.22127891492711754,Eremanthus_elaeagnus_E2875)0.34:0.0567460152944488,(Piptolepisoleaster,((Piptolepispilosa,Piptolepisbuxoides)0.56:0.0671721139081935,Piptolepiscampestris)0.68:0.05941794029922149)1:0.6563803234581623)0.95:0.1335733297911084)0.99:0.06863551811830937,Eremanthus_reticulatus_E2876):0.2134914446790119)0.68:0.39211249022432554)1; -Ploglik = 1716.1775485448245
 Dendroscope: (Piptolepispabstii,Piptolepisrosmarinifolia,(Eremanthus_incanus,((Proteopisargentea,(((Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.22127891492711754,Eremanthus_elaeagnus_E2875)0.34:0.0567460152944488,(Piptolepisoleaster,((Piptolepispilosa,Piptolepisbuxoides)0.56:0.0671721139081935,Piptolepiscampestris)0.68:0.05941794029922149)1:0.6563803234581623)0.95:0.1335733297911084)0.99:0.06863551811830937,Eremanthus_reticulatus_E2876):0.2134914446790119)0.68:0.39211249022432554)1;
 Elapsed time: 5667.19 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Piptolepispabstii,Piptolepisrosmarinifolia,(Eremanthus_incanus,((Proteopisargentea,(((Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.22127891492711754,Eremanthus_elaeagnus_E2875)0.34:0.0567460152944488,(Piptolepisoleaster,((Piptolepispilosa,Piptolepisbuxoides)0.56:0.0671721139081935,Piptolepiscampestris)0.68:0.05941794029922149)1:0.6563803234581623)0.95:0.1335733297911084)0.99:0.06863551811830937,Eremanthus_reticulatus_E2876):0.2134914446790119)0.68:0.39211249022432554)1;, with -loglik 1716.1775485448245
 (Piptolepispabstii,Piptolepisrosmarinifolia,(Eremanthus_incanus,(((((Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.22127931667847242,Eremanthus_elaeagnus_E2875)0.34:0.05674678070268639,(Piptolepisoleaster,(Piptolepiscampestris,(Piptolepispilosa,Piptolepisbuxoides)0.68:0.06717164770725996)0.56:0.05941756236220238)1:0.6563806052371015)0.99:0.13357275877056823,Proteopisargentea)0.95:0.06863629392726654,Eremanthus_reticulatus_E2876):0.21349246673001168)0.68:0.3921110741297271)1;, with -loglik 1716.1775485526312
 (Piptolepispabstii,Piptolepisrosmarinifolia,(Eremanthus_incanus,((((Eremanthus_elaeagnus_E2875,(Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.22127726300071682)0.99:0.05674617618172235,(Piptolepisoleaster,(Piptolepiscampestris,(Piptolepispilosa,Piptolepisbuxoides)0.68:0.06717573186077268)0.56:0.059414826804018446)1:0.6563816538099145)0.34:0.13357346603928283,Proteopisargentea)0.95:0.06863496060311869,Eremanthus_reticulatus_E2876):0.213492013333266)0.68:0.39211373617964274)1;, with -loglik 1716.1775485652431
 (Piptolepispabstii,Piptolepisrosmarinifolia,(Eremanthus_incanus,((((Eremanthus_elaeagnus_E2875,(Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.2212799530384571)0.34:0.05674451108056941,(Piptolepisoleaster,(Piptolepiscampestris,(Piptolepispilosa,Piptolepisbuxoides)0.68:0.06717137758321402)0.56:0.059418475872864716)1:0.6563807984305606)0.99:0.13357263202627406,Proteopisargentea)0.95:0.0686362939854215,Eremanthus_reticulatus_E2876):0.21349271620441815)0.68:0.3921121213083553)1;, with -loglik 1716.1775485685503
 (Piptolepispabstii,Piptolepisrosmarinifolia,(Eremanthus_incanus,(((((Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.22127846618595304,Eremanthus_elaeagnus_E2875)0.99:0.056745514609874224,(((Piptolepisbuxoides,Piptolepispilosa)0.56:0.06716865297736727,Piptolepiscampestris)1:0.059419504203552194,Piptolepisoleaster)0.68:0.6563801072864145)0.34:0.13357306320756104,Proteopisargentea)0.95:0.06863563094474591,Eremanthus_reticulatus_E2876):0.2134919727769419)0.68:0.392110629065072)1;, with -loglik 1716.1775485826977
 ((((Proteopisargentea,((Eremanthus_elaeagnus_E2875,(Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.2212789467595969)0.34:0.0567468504209341,(Piptolepisoleaster,(Piptolepiscampestris,(Piptolepispilosa,Piptolepisbuxoides)0.68:0.06717019794474069)0.56:0.05942031901999808)1:0.6563792518497636)0.95:0.13357341032433404)0.99:0.06863443291320245,Eremanthus_reticulatus_E2876):0.21349394167453498,Eremanthus_incanus)0.68:0.3921115050832075,Piptolepisrosmarinifolia,Piptolepispabstii)1;, with -loglik 1716.1775485888888
 (Piptolepispabstii,Piptolepisrosmarinifolia,(Eremanthus_incanus,((((Eremanthus_elaeagnus_E2875,(Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.22127842499538894)0.34:0.056744494570185884,(Piptolepisoleaster,((Piptolepisbuxoides,Piptolepispilosa)0.56:0.0671631915127095,Piptolepiscampestris)0.68:0.059422279397504225)1:0.6563818414014009)0.99:0.13357491628860166,Proteopisargentea)0.95:0.06863265662290444,Eremanthus_reticulatus_E2876):0.21349132987962083)0.68:0.3921172688452345)1;, with -loglik 1716.1775488011863
 (Piptolepispabstii,Piptolepisrosmarinifolia,(Eremanthus_incanus,((Proteopisargentea,((Piptolepisoleaster,(Piptolepiscampestris,(Piptolepispilosa,Piptolepisbuxoides)0.68:0.0671564914262737)0.56:0.05942602023030414)1:0.6563815862676354,(Eremanthus_elaeagnus_E2875,(Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.22127995001059805)0.95:0.05674769855856188)0.34:0.13357315377051734)0.99:0.06863806103969722,Eremanthus_reticulatus_E2876):0.2134885087971971)0.68:0.3921137893686769)1;, with -loglik 1716.1775490894652
 (Piptolepispabstii,((((((Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.22127375256347995,Eremanthus_elaeagnus_E2875)0.34:0.05675254606720668,((Piptolepiscampestris,(Piptolepispilosa,Piptolepisbuxoides)0.68:0.0672104802337966)0.56:0.059409874300130505,Piptolepisoleaster)1:0.6563737887649737)0.99:0.13357552930789848,Proteopisargentea)0.95:0.06863329606860472,Eremanthus_reticulatus_E2876):0.21349176954583418,Eremanthus_incanus)0.68:0.3921168549575363,Piptolepisrosmarinifolia)1;, with -loglik 1716.177550990414
 (Piptolepispabstii,Piptolepisrosmarinifolia,((Eremanthus_reticulatus_E2876,((((Lychnophorellaregis,Eremanthus_veadeiroensis_E2872)0.99:0.2213274580307843,Eremanthus_elaeagnus_E2875)0.34:0.056740004080713474,(Piptolepisoleaster,(Piptolepiscampestris,(Piptolepispilosa,Piptolepisbuxoides)0.68:0.06715521482726487)0.56:0.059408175114718804)1:0.6563817401851142)0.99:0.13356417531874387,Proteopisargentea)0.95:0.06864821308192881)0.68:0.21345900078789484,Eremanthus_incanus):0.39215510640557927)1;, with -loglik 1716.1775574296123
-------
