(Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,((((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.541622971148829)0.93:0.4662096715715085,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.643932387319684)0.86:0.4019732203534276,Eremanthus_auriculatus):0.35527322338272654,#H22:::0.35606761268031595)1:0.00762128525488356)0.87:0.27136716749144524,(((Eremanthus_erythropappus,(Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H25:::0.8180456036015581):0.8355833568350013)1:0.5355127173206398,Eremanthus_elaeagnus_E2875)1:0.01803191368499153,#H25:::0.1819543963984419):0.01962892008038885)0.69:0.1216224928910747,(#H21:::0.4583770288511711,Lychnophoraericoides):1.101462018488462)0.58:0.13248584545127368)0.98; -Ploglik = 626.7222844195159
 Dendroscope: (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,((((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21)0.93:0.4662096715715085,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22)0.86:0.4019732203534276,Eremanthus_auriculatus):0.35527322338272654,#H22)1:0.00762128525488356)0.87:0.27136716749144524,(((Eremanthus_erythropappus,(Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H25):0.8355833568350013)1:0.5355127173206398,Eremanthus_elaeagnus_E2875)1:0.01803191368499153,#H25):0.01962892008038885)0.69:0.1216224928910747,(#H21,Lychnophoraericoides):1.101462018488462)0.58:0.13248584545127368)0.98;
 Elapsed time: 24391.43 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,((((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.541622971148829)0.93:0.4662096715715085,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.643932387319684)0.86:0.4019732203534276,Eremanthus_auriculatus):0.35527322338272654,#H22:::0.35606761268031595)1:0.00762128525488356)0.87:0.27136716749144524,(((Eremanthus_erythropappus,(Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H25:::0.8180456036015581):0.8355833568350013)1:0.5355127173206398,Eremanthus_elaeagnus_E2875)1:0.01803191368499153,#H25:::0.1819543963984419):0.01962892008038885)0.69:0.1216224928910747,(#H21:::0.4583770288511711,Lychnophoraericoides):1.101462018488462)0.58:0.13248584545127368)0.98;, with -loglik 626.7222844195159
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,((((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5452513990132131)0.93:0.46445733877701845,((Eremanthus_auriculatus,(Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6565233262692174)0.86:0.3882884771780392)1:0.36314572451598703,#H22:::0.34347667373078267):0.0)0.87:0.27148220318431776,(Eremanthus_elaeagnus_E2875,((Eremanthus_erythropappus,(Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H23:::0.821135971200353):0.8226058596138015)1:0.536666370589901,#H23:::0.178864028799647):0.0)0.69:0.030010367392980578)1:0.12440350218272647,(#H21:::0.454748600986787,Lychnophoraericoides):1.1290451807403101)0.58:0.1314477346376454)0.98;, with -loglik 627.7334693481583
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,((((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5453330601070836)0.93:0.4643605749830393,((Eremanthus_auriculatus,(Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6382555197738051)0.86:0.4015402563206828)1:0.34535593573350803,#H22:::0.3617444802261949):0.017122467261560793)0.87:0.27146224747017944,(Eremanthus_elaeagnus_E2875,((Eremanthus_erythropappus,(Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H23:::0.821291841750691):0.8222351230641283)1:0.5366885794969953,#H23:::0.17870815824930894):0.0)0.69:0.029933088154049412)1:0.1244264164206357,(#H21:::0.45466693989291634,Lychnophoraericoides):1.1296788709944479)0.58:0.1314693855764241)0.98;, with -loglik 627.748004644459
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(((Eremanthus_elaeagnus_E2875,(((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H23:::0.8210307666453031):0.8231373373317021,Eremanthus_erythropappus)1:0.5365400945768073,#H23:::0.17896923335469694):0.0)0.69:0.030223808291711923,((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5457457573451077)0.93:0.46373215346620733,((Eremanthus_auriculatus,(Piptolepisrosmarinifolia,#H22:::0.49284786604708775)1:0.5572084382958987)0.86:0.2480816073598166,(Piptolepispabstii)#H22:::0.5071521339529123):0.11062646649541058)0.87:0.27133540778769444)1:0.12432876573922466,(#H21:::0.4542542426548923,Lychnophoraericoides):1.1324304946127755)0.58:0.13147751752680434)0.98;, with -loglik 627.8980089990786
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(((((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H23:::0.8512866562933096):0.6828313369669814,(Eremanthus_erythropappus,#H23:::0.14871334370669034):0.6828313369669814)1:0.427578157952005,Eremanthus_elaeagnus_E2875)0.69:0.030451116351610137,((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5452460960030217)0.93:0.46444011110701316,((Eremanthus_auriculatus,(Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6568024442752562)0.86:0.387764122599484)1:0.3631022311014617,#H22:::0.34319755572474375):0.0)0.87:0.2714520512546473)1:0.12440228958716994,(#H21:::0.4547539039969783,Lychnophoraericoides):1.1291415399846598)0.58:0.13145724552343546)0.98;, with -loglik 634.2577656607501
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(((((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H23:::0.8523074680719345):0.6810357105651229,(Eremanthus_erythropappus,#H23:::0.14769253192806547):0.6810357105651229)1:0.4278725111664362,Eremanthus_elaeagnus_E2875)0.69:0.030608848666214408,((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.545458000305667)0.93:0.46397186370042753,((Eremanthus_auriculatus,(Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6577206234396726)0.86:0.3863986880598871)1:0.3629561795149025,#H22:::0.3422793765603274):0.0)0.87:0.27142788149040675)1:0.12424836044116741,(#H21:::0.4545419996943329,Lychnophoraericoides):1.1300172044919006)0.58:0.13157454844502675)0.98;, with -loglik 634.2589406255078
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,(((((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H23:::0.9634196753479913):0.5582046703486802,Eremanthus_erythropappus)1:0.49245473142725843,(Eremanthus_elaeagnus_E2875,#H23:::0.03658032465200868):8.012540966703686)0.69:0.017799868754584596,((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5451405438267559)0.93:0.46473107055093743,((Piptolepispabstii,(Piptolepisrosmarinifolia)#H22:::0.6229740977380109)0.86:0.3774003441130067,(#H22:::0.37702590226198907,Eremanthus_auriculatus):0.3774003441130067)1:0.22313129233813273)0.87:0.27155984047535947)1:0.12433600531425874,(#H21:::0.4548594561732441,Lychnophoraericoides):1.128945073232566)0.58:0.13138111202427097)0.98;, with -loglik 636.7947502904346
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,((((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.544262404756443)0.93:0.46550186992384246,((Eremanthus_auriculatus,(Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6357047658465176)0.86:0.4045313642810554)1:0.34340803029907097,#H22:::0.3642952341534824):0.01870995509003326)0.87:0.2709549578500083,((Eremanthus_erythropappus,((Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874):0.33838453344846825,#H23:::0.06396218227553435):0.16698141180503293)1:0.5012545348210392,(Eremanthus_elaeagnus_E2875)#H23:::0.9360378177244657)0.69:0.0020702500039734314)0.58:0.12380119908429113,(#H21:::0.45573759524355695,Lychnophoraericoides):1.1232965785379172)1:0.13222445997867102)0.98;, with -loglik 640.9702624497652
 ((Lychnophora_santosii,Eremanthus_veadeiroensis_E2872)0.58:0.13190040689358148,((((Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H23:::0.9961025596066747):0.5064056710295001,(Eremanthus_erythropappus,#H23:::0.0038974403933253903):0.5064056710295001)1:0.4660224643316068,Eremanthus_elaeagnus_E2875)0.69:0.030415702057107308,((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5456357383762267)0.93:0.4635772916455057,((Eremanthus_auriculatus,(Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6571697457567249)0.86:0.38703264113813096)1:0.3630985955781334,#H22:::0.34283025424327507):0.0)0.87:0.27138093676549463)1:0.12439468728651093,(#H21:::0.45436426162377336,Lychnophoraericoides):1.132756768322265)0.98;, with -loglik 642.2767293736124
 (Eremanthus_veadeiroensis_E2872,Lychnophora_santosii,((((Eremanthus_elaeagnus_E2875,#H23:::0.0002863268771934059):4.967057446119268,(Eremanthus_erythropappus,(Eremanthus_capitatus_E2873,(Eremanthus_uniflorus_E2874)#H23:::0.9997136731228066):0.5034464546109786)1:0.46680823488680795)0.69:0.030493936235628058,((Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5452820274932381)0.93:0.46434211557189564,((Eremanthus_auriculatus,(Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.656830500253312)0.86:0.3877345649857244)1:0.36309732110818793,#H22:::0.343169499746688):0.0)0.87:0.27142729722482656)1:0.12444446066369626,(#H21:::0.45471797250676194,Lychnophoraericoides):1.1294881553698162)0.58:0.1314617788334619)0.98;, with -loglik 642.5176932429797
-------
