(Lychnophorasalicifolia,(Lychnophoraericoides,#H21:::0.44079770474167795):0.20960544943599266,((Eremanthus_elaeagnus_E2875,((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.2241248188213106,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.559202295258322)0.99:0.4488196143295452)0.97:0.24994629396068802)0.72:0.05880023422321434,(((Lychnophora_mellosilvae,((Lychnophorellabishopii,#H22:::0.12506709570735586):1.0283515082067904,Lychnophorellaregis)0.97:0.1560581145638919)1:0.718433276668387,Lychnophora_santosii)0.98:0.2954079358774642,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749329042926441)1:0.16219905714056201):0.9838624038302441)1; -Ploglik = 530.9619085674633
 Dendroscope: (Lychnophorasalicifolia,(Lychnophoraericoides,#H21):0.20960544943599266,((Eremanthus_elaeagnus_E2875,((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.2241248188213106,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21)0.99:0.4488196143295452)0.97:0.24994629396068802)0.72:0.05880023422321434,(((Lychnophora_mellosilvae,((Lychnophorellabishopii,#H22):1.0283515082067904,Lychnophorellaregis)0.97:0.1560581145638919)1:0.718433276668387,Lychnophora_santosii)0.98:0.2954079358774642,(Eremanthus_veadeiroensis_E2872)#H22)1:0.16219905714056201):0.9838624038302441)1;
 Elapsed time: 14781.56 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (Lychnophorasalicifolia,(Lychnophoraericoides,#H21:::0.44079770474167795):0.20960544943599266,((Eremanthus_elaeagnus_E2875,((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.2241248188213106,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.559202295258322)0.99:0.4488196143295452)0.97:0.24994629396068802)0.72:0.05880023422321434,(((Lychnophora_mellosilvae,((Lychnophorellabishopii,#H22:::0.12506709570735586):1.0283515082067904,Lychnophorellaregis)0.97:0.1560581145638919)1:0.718433276668387,Lychnophora_santosii)0.98:0.2954079358774642,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749329042926441)1:0.16219905714056201):0.9838624038302441)1;, with -loglik 530.9619085674633
 (Lychnophorasalicifolia,(Lychnophoraericoides,#H21:::0.4407983736172031):0.2096042626405121,((Eremanthus_elaeagnus_E2875,((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.2241243279739423,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5592016263827969)0.99:0.44882192778755314)0.97:0.2499468821533467):0.058800939221614015,(((Lychnophora_mellosilvae,(Lychnophorellaregis,(Lychnophorellabishopii,#H22:::0.12506985212880736):1.0282704138628151)0.97:0.15605713984152458)1:0.7184326464392395,Lychnophora_santosii)0.98:0.2954108559591462,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749301478711926)1:0.16219659711905599)0.72:0.9838606653810718)1;, with -loglik 530.961908576435
 (Lychnophorasalicifolia,(Lychnophoraericoides,#H21:::0.4407983736172031):0.2096042626405121,((Eremanthus_elaeagnus_E2875,((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.2241243279739423,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5592016263827969)0.99:0.44882192778755314)0.97:0.2499468821533467):0.058800939221614015,(((Lychnophora_mellosilvae,(Lychnophorellaregis,(Lychnophorellabishopii,#H22:::0.12506985212880736):1.0282704138628151)0.97:0.15605713984152458)1:0.7184326464392395,Lychnophora_santosii)0.98:0.2954108559591462,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749301478711926)1:0.16219659711905599)0.72:0.9838606653810718)1;, with -loglik 530.961908576435
 (Lychnophorasalicifolia,(Lychnophoraericoides,#H21:::0.4407983736172031):0.2096042626405121,((Eremanthus_elaeagnus_E2875,((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.2241243279739423,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5592016263827969)0.99:0.44882192778755314)0.97:0.2499468821533467):0.058800939221614015,(((Lychnophora_mellosilvae,(Lychnophorellaregis,(Lychnophorellabishopii,#H22:::0.12506985212880736):1.0282704138628151)0.97:0.15605713984152458)1:0.7184326464392395,Lychnophora_santosii)0.98:0.2954108559591462,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749301478711926)1:0.16219659711905599)0.72:0.9838606653810718)1;, with -loglik 530.961908576435
 (Lychnophorasalicifolia,(Lychnophoraericoides,#H21:::0.440797709074663):0.2096022191247404,((((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.22412343353867947,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.559202290925337)0.99:0.4488208707935299)0.97:0.24994797190720733,Eremanthus_elaeagnus_E2875):0.058800571861589726,(((Lychnophora_mellosilvae,(Lychnophorellaregis,(Lychnophorellabishopii,#H22:::0.12506893417415982):1.0283204387478173)0.97:0.15605778267461817)1:0.7184323348478517,Lychnophora_santosii)0.98:0.2954108841355622,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749310658258402)1:0.162196689833622)0.72:0.9838630755954032)1;, with -loglik 530.9619085764991
 (Lychnophorasalicifolia,(Lychnophoraericoides,#H21:::0.4407946216380382):0.2096352289638105,((Eremanthus_elaeagnus_E2875,((Eremanthus_auriculatus,Piptolepispabstii)0.99:0.22412911692431103,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5592053783619618)0.99:0.44881078372798694)0.97:0.24994393439984133):0.05880131671920701,(((Lychnophora_mellosilvae,(Lychnophorellaregis,(Lychnophorellabishopii,#H22:::0.1250637197694226):1.028399938062135)0.97:0.15605993069222568)1:0.7184296940315078,Lychnophora_santosii)0.98:0.2954047024064511,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749362802305773)1:0.16220276654592736)0.72:0.9838618375807744)1;, with -loglik 530.9619087447863
 (((Lychnophoraericoides,#H21:::0.44079145374343004):0.20964923305620178,Lychnophorasalicifolia)0.72:0.9838666043460151,(Eremanthus_elaeagnus_E2875,((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.22412552961958054,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5592085462565699)0.99:0.4488095246967506)0.97:0.24994780277471193):0.058798815497194276,(((Lychnophora_mellosilvae,(Lychnophorellaregis,(Lychnophorellabishopii,#H22:::0.1250665446754048):1.0283654785367566)0.97:0.15606057908892487)1:0.7184324359187213,Lychnophora_santosii)0.98:0.2954094500081632,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749334553245952)1:0.16219733583862642)1;, with -loglik 530.9619088487774
 (Lychnophorasalicifolia,(Lychnophoraericoides,#H21:::0.440803346924798):0.20951788455806902,((((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.22412016737787088,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5591966530752019)0.99:0.44881644690843175)0.97:0.24994863946854123,Eremanthus_elaeagnus_E2875):0.05879909609237818,(((Lychnophora_mellosilvae,(Lychnophorellaregis,(Lychnophorellabishopii,#H22:::0.1251063969608035):1.027301536126335)0.97:0.15604646251935342)1:0.7184415550838865,Lychnophora_santosii)0.98:0.29543467508516885,(Eremanthus_veadeiroensis_E2872)#H22:::0.8748936030391965)1:0.16217606046566643)0.72:0.9838487938193416)1;, with -loglik 530.961912515996
 (Lychnophorasalicifolia,(((Eremanthus_elaeagnus_E2875,((Piptolepispabstii,Eremanthus_auriculatus)0.99:0.22033541921130825,(Eremanthus_incanus,(Eremanthus_reticulatus_E2876)#H21:::0.5292067990500696)0.99:0.49529644564052705)0.97:0.25452396080880857):0.05617651092682894,(((Lychnophora_mellosilvae,(Lychnophorellaregis,(Lychnophorellabishopii,#H22:::0.12507054462040731):1.0291191156016624)0.97:0.1560172448340371)1:0.7184536383125418,Lychnophora_santosii)0.98:0.2954038434579426,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749294553795927)1:0.16387975895139573)0.72:0.9604500806016455,#H21:::0.4707932009499304):0.015075953532845429,Lychnophoraericoides)1;, with -loglik 539.488749029653
 (Lychnophorasalicifolia,(Lychnophoraericoides,#H21:::0.4187934005409501):0.24796191831851927,((Eremanthus_elaeagnus_E2875,(Eremanthus_auriculatus,((Eremanthus_reticulatus_E2876)#H21:::0.5812065994590498,(Piptolepispabstii,Eremanthus_incanus)0.99:0.0)0.99:0.004305714389818334)0.97:0.3245859752490498):0.05810824399300635,(((Lychnophora_mellosilvae,(Lychnophorellaregis,(Lychnophorellabishopii,#H22:::0.12505684007970147):1.0279988976675043)0.97:0.1560408359572999)1:0.7184441911173463,Lychnophora_santosii)0.98:0.2954712250088726,(Eremanthus_veadeiroensis_E2872)#H22:::0.8749431599202986)1:0.16456147179835176)0.72:0.9911438898547924)1;, with -loglik 725.7405227086329
-------
