(((((((#H21:::0.4424026733811889,Lychnophoraericoides):1.2797481771611503,(((Eremanthus_reticulatus_E2876)#H21:::0.5575973266188111,Eremanthus_incanus)0.93:0.44143920307666235,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6304755995408873)0.86:0.418667740196929,Eremanthus_auriculatus):0.3518881843687397,#H22:::0.36952440045911267)1:0.01745273807065814)0.87:0.31642932687443287)0.58:0.0)#H24:0.0::0.7559447037056519,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.2440552962943481):0.28346305409286204)0.98:0.3769817156236321)0.69:0.49586449859766957,Eremanthus_erythropappus)1:0.6103523323869202,(Eremanthus_elaeagnus_E2875,#H25:::0.0):0.11723345149307436)1:0.11723345149307436,Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H25:::1.0); -Ploglik = 0.0
 Dendroscope: (((((((#H21,Lychnophoraericoides):1.2797481771611503,(((Eremanthus_reticulatus_E2876)#H21,Eremanthus_incanus)0.93:0.44143920307666235,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22)0.86:0.418667740196929,Eremanthus_auriculatus):0.3518881843687397,#H22)1:0.01745273807065814)0.87:0.31642932687443287)0.58:0.0)#H24:0.0,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0):0.28346305409286204)0.98:0.3769817156236321)0.69:0.49586449859766957,Eremanthus_erythropappus)1:0.6103523323869202,(Eremanthus_elaeagnus_E2875,#H25):0.11723345149307436)1:0.11723345149307436,Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H25);
 Elapsed time: 15926.29 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (((((((#H21:::0.4424026733811889,Lychnophoraericoides):1.2797481771611503,(((Eremanthus_reticulatus_E2876)#H21:::0.5575973266188111,Eremanthus_incanus)0.93:0.44143920307666235,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6304755995408873)0.86:0.418667740196929,Eremanthus_auriculatus):0.3518881843687397,#H22:::0.36952440045911267)1:0.01745273807065814)0.87:0.31642932687443287)0.58:0.0)#H24:0.0::0.7559447037056519,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.2440552962943481):0.28346305409286204)0.98:0.3769817156236321)0.69:0.49586449859766957,Eremanthus_erythropappus)1:0.6103523323869202,(Eremanthus_elaeagnus_E2875,#H25:::0.0):0.11723345149307436)1:0.11723345149307436,Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H25:::1.0);, with -loglik 0.0
 (Eremanthus_erythropappus,((#H25:::0.0029359652377253455,Eremanthus_elaeagnus_E2875):0.526032593416328,(Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H25:::0.9970640347622746)1:0.526032593416328)1:0.3110470027403325,(((((((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.5629185953715851)0.86:0.5219946323712229,Eremanthus_auriculatus):0.334617540492026,#H22:::0.43708140462841494)1:0.0,(#H21:::0.29105725218944617,Eremanthus_incanus)0.93:3.4628169851703032)0.87:0.34985196066698543,(Lychnophoraericoides,(Eremanthus_reticulatus_E2876)#H21:::0.7089427478105539):0.5518841664834484)0.58:0.0)#H24:0.0006580867984581782::0.784837379740966,((Eremanthus_veadeiroensis_E2872,#H24:0.026382210170266623::0.215162620259034):0.0,Lychnophora_santosii)0.98:0.2950429417253968)0.69:0.010234506825809684);, with -loglik 0.0
 (((Eremanthus_elaeagnus_E2875,#H25:::0.0):0.5906359230212572,(Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873)#H25:::1.0)1:0.5906359230212572)1:0.0,Eremanthus_erythropappus,((((#H21:::0.4442873742708731,Lychnophoraericoides):1.2890069256970826,(((Eremanthus_reticulatus_E2876)#H21:::0.5557126257291269,Eremanthus_incanus)0.93:0.4481965997387114,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6362236257028415)0.86:0.39923589599544934,Eremanthus_auriculatus):0.3514262025340175,#H22:::0.36377637429715853)1:0.016634979034590026)0.87:0.3206594020007015)0.58:0.0)#H24:0.0::0.8091224139787604,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.19087758602123958):0.5358960267575833)0.98:0.3824678905224293)0.69:0.0);, with -loglik 0.0
 ((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873,#H25:0.0152622966440614::0.06481480845494877):1.3922541248191926)1:0.6479553654927496,Eremanthus_erythropappus,(Eremanthus_elaeagnus_E2875,((((((((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6183456542639141)0.86:0.4166258357357603,Eremanthus_auriculatus):0.32885896033255296,#H22:::0.38165434573608586)1:0.03252326108642115,((Eremanthus_reticulatus_E2876)#H21:::0.5555848336841509,Eremanthus_incanus)0.93:0.4625621336209657)0.87:0.3305416367174171,(#H21:::0.4444151663158491,Lychnophoraericoides):1.2962215170201556)0.58:0.0)#H24:0.0::0.6901323013628995,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.30986769863710045):0.21363275567809847)0.98:0.43222756941675716)0.69:0.0)#H25:0.0::0.9351851915450512)1:0.5616386872835012);, with -loglik 609.6745519366664
 ((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873,#H25:1.0036696357887511::0.0634432167887254):1.5191043157294932)1:0.6434104587347264,Eremanthus_erythropappus,(Eremanthus_elaeagnus_E2875,(((((#H21:::0.44783470957713206,Lychnophoraericoides):1.2779088447797475,(((Eremanthus_reticulatus_E2876)#H21:::0.552165290422868,Eremanthus_incanus)0.93:0.4666083475375596,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6232590099349755)0.86:0.4099134151875948,Eremanthus_auriculatus):0.32952006401268047,#H22:::0.3767409900650245)1:0.02989806865861093)0.87:0.33051353054690125)0.58:0.0)#H24:0.0::0.6926849563488975,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.30731504365110246):0.20951014953356603)0.98:0.4297036319537739)0.69:0.0)#H25:0.0::0.9365567832112746)1:0.5586778188327531);, with -loglik 610.0592494086637
 ((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873,#H25:1.0036696357887511::0.0634432167887254):1.5191043157294932)1:0.6434104587347264,Eremanthus_erythropappus,(Eremanthus_elaeagnus_E2875,(((((#H21:::0.44783470957713206,Lychnophoraericoides):1.2779088447797475,(((Eremanthus_reticulatus_E2876)#H21:::0.552165290422868,Eremanthus_incanus)0.93:0.4666083475375596,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6232590099349755)0.86:0.4099134151875948,Eremanthus_auriculatus):0.32952006401268047,#H22:::0.3767409900650245)1:0.02989806865861093)0.87:0.33051353054690125)0.58:0.0)#H24:0.0::0.6926849563488975,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.30731504365110246):0.20951014953356603)0.98:0.4297036319537739)0.69:0.0)#H25:0.0::0.9365567832112746)1:0.5586778188327531);, with -loglik 610.0592494086637
 ((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873,#H25:1.0497909886705519::0.06506017468259101):1.3651220168370142)1:0.6446367839767112,Eremanthus_erythropappus,(Eremanthus_elaeagnus_E2875,(((((#H21:::0.4419155929526584,Lychnophoraericoides):1.3155516363375552,(((Eremanthus_reticulatus_E2876)#H21:::0.5580844070473416,Eremanthus_incanus)0.93:0.4551094254640295,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6153375845465847)0.86:0.4205182034711171,Eremanthus_auriculatus):0.3251327719895188,#H22:::0.38466241545341534)1:0.03587832999728591)0.87:0.3296733330262611)0.58:0.0)#H24:0.0::0.6923076015744645,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.30769239842553553):0.21497050346390956)0.98:0.43139441195086053)0.69:0.0)#H25:0.0::0.934939825317409)1:0.5594801166698169);, with -loglik 610.3246814999023
 ((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873,#H25:1.0497909886705519::0.06506017468259101):1.3651220168370142)1:0.6446367839767112,Eremanthus_erythropappus,(Eremanthus_elaeagnus_E2875,(((((#H21:::0.4419155929526584,Lychnophoraericoides):1.3155516363375552,(((Eremanthus_reticulatus_E2876)#H21:::0.5580844070473416,Eremanthus_incanus)0.93:0.4551094254640295,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6153375845465847)0.86:0.4205182034711171,Eremanthus_auriculatus):0.3251327719895188,#H22:::0.38466241545341534)1:0.03587832999728591)0.87:0.3296733330262611)0.58:0.0)#H24:0.0::0.6923076015744645,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0::0.30769239842553553):0.21497050346390956)0.98:0.43139441195086053)0.69:0.0)#H25:0.0::0.934939825317409)1:0.5594801166698169);, with -loglik 610.3246814999023
 ((Eremanthus_uniflorus_E2874,(Eremanthus_capitatus_E2873,#H25:::0.06636076649753907):1.0309262644302206)1:0.6425934340084966,Eremanthus_erythropappus,(Eremanthus_elaeagnus_E2875,(((((((Eremanthus_reticulatus_E2876)#H21:::0.5380815628427061,Eremanthus_incanus)0.93:0.4914954435769092,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6129831426931314)0.86:0.43179884844329214,Eremanthus_auriculatus):0.3345223289787342,#H22:::0.3870168573068687)1:0.025313745779751054)0.87:0.3313601943949711,(#H21:::0.46191843715729386,Lychnophoraericoides):1.1726447636311153)0.58:0.0)#H24:0.0::0.6983968767440377,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.0017566726195886167::0.3016031232559623):0.22630853345148713)0.98:0.43017042503946357)0.69:0.0)#H25:::0.9336392335024609)1:0.554638564364653);, with -loglik 612.0782709080686
 ((Eremanthus_elaeagnus_E2875,(((((#H21:::0.4555907533714151,Lychnophoraericoides):1.2138273372957802,(((Eremanthus_reticulatus_E2876)#H21:::0.5444092466285849,Eremanthus_incanus)0.93:0.4746491961320504,(((Piptolepisrosmarinifolia,(Piptolepispabstii)#H22:::0.6460976501237037)0.86:0.3983852409005147,Eremanthus_auriculatus):0.35788246145554553,#H22:::0.3539023498762963)1:0.003978032741599491)0.87:0.3234941198787688)0.58:0.0)#H24:0.0::0.7397093702174835,(Eremanthus_veadeiroensis_E2872,(Lychnophora_santosii,#H24:0.00017437962978694236::0.2602906297825165):0.259126975211182)0.98:0.3951738415671963)0.69:0.0)#H25:0.0::0.9793680946615951)1:0.4802746937016087,(Eremanthus_capitatus_E2873,Eremanthus_uniflorus_E2874)1:0.48415802071179065,(#H25:0.4381695956104963::0.020631905338404814,Eremanthus_erythropappus):1.7176659816207012);, with -loglik 628.2186162045995
-------
