((Piptolepisriparia,(Piptolepispilosa,((((Piptolepismonticola,Piptolepisgardneri)0.69:0.0482794970680782,(Piptolepis_ericoides,(Piptolepisbuxoides,#H23:9.999999959537307::0.27930043457389103):0.08599101459138804)0.93:0.14697015810429057)0.4:0.05984573791174323,(Piptolepisoleaster,(Proteopisargentea,(Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6592541024083206)#H23:0.0::0.720699565426109)1:1.9875386429101285)1:0.5226627425275017)0.74:0.07113636351335297)0.37:0.0004666287082473902)#H30:0.22459237788096262::0.7812899912119108)0.56:0.05420257577619755):0.08530012602574231,Piptolepisleptospermoides,(Piptolepisimbricata,#H30:0.0::0.2187100087880892):0.09763684862954942); -Ploglik = 1669.4753457902555
 Dendroscope: ((Piptolepisriparia,(Piptolepispilosa,((((Piptolepismonticola,Piptolepisgardneri)0.69:0.0482794970680782,(Piptolepis_ericoides,(Piptolepisbuxoides,#H23:9.999999959537307):0.08599101459138804)0.93:0.14697015810429057)0.4:0.05984573791174323,(Piptolepisoleaster,(Proteopisargentea,(Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6592541024083206)#H23:0.0)1:1.9875386429101285)1:0.5226627425275017)0.74:0.07113636351335297)0.37:0.0004666287082473902)#H30:0.22459237788096262)0.56:0.05420257577619755):0.08530012602574231,Piptolepisleptospermoides,(Piptolepisimbricata,#H30:0.0):0.09763684862954942);
 Elapsed time: 9631.09 seconds, 10 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 ((Piptolepisriparia,(Piptolepispilosa,((((Piptolepismonticola,Piptolepisgardneri)0.69:0.0482794970680782,(Piptolepis_ericoides,(Piptolepisbuxoides,#H23:9.999999959537307::0.27930043457389103):0.08599101459138804)0.93:0.14697015810429057)0.4:0.05984573791174323,(Piptolepisoleaster,(Proteopisargentea,(Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6592541024083206)#H23:0.0::0.720699565426109)1:1.9875386429101285)1:0.5226627425275017)0.74:0.07113636351335297)0.37:0.0004666287082473902)#H30:0.22459237788096262::0.7812899912119108)0.56:0.05420257577619755):0.08530012602574231,Piptolepisleptospermoides,(Piptolepisimbricata,#H30:0.0::0.2187100087880892):0.09763684862954942);, with -loglik 1669.4753457902555
 (Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6590285187964817)#H23:0.0::0.7207209686115736,(Proteopisargentea,(Piptolepisoleaster,(((Piptolepismonticola,Piptolepisgardneri)0.69:0.048086260659034,(Piptolepis_ericoides,(Piptolepisbuxoides,#H23:9.999999997325528::0.2792790313884263):0.08571483756103634)0.93:0.14689716429890898)0.4:0.05990494779261638,((Piptolepispilosa,(Piptolepisriparia,((Piptolepisleptospermoides,Piptolepisimbricata):0.004455080884547319)#H30:0.1745166586113744::0.726641069141434):0.06475844889223452)0.56:0.13350096950953425,#H30:0.0::0.27335893085856605):0.0014854551171945927)0.37:0.0710678361212517)0.74:0.5230897642580925)1:1.986776973889213)1;, with -loglik 1669.7069645276179
 (Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6590285187964817)#H23:0.0::0.7207209686115736,(Proteopisargentea,(Piptolepisoleaster,(((Piptolepismonticola,Piptolepisgardneri)0.69:0.048086260659034,(Piptolepis_ericoides,(Piptolepisbuxoides,#H23:9.999999997325528::0.2792790313884263):0.08571483756103634)0.93:0.14689716429890898)0.4:0.05990494779261638,((Piptolepispilosa,(Piptolepisriparia,((Piptolepisleptospermoides,Piptolepisimbricata):0.004455080884547319)#H30:0.1745166586113744::0.726641069141434):0.06475844889223452)0.56:0.13350096950953425,#H30:0.0::0.27335893085856605):0.0014854551171945927)0.37:0.0710678361212517)0.74:0.5230897642580925)1:1.986776973889213)1;, with -loglik 1669.7069645276179
 (Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6590285187964817)#H23:0.0::0.7207209686115736,(Proteopisargentea,(Piptolepisoleaster,(((Piptolepismonticola,Piptolepisgardneri)0.69:0.048086260659034,(Piptolepis_ericoides,(Piptolepisbuxoides,#H23:9.999999997325528::0.2792790313884263):0.08571483756103634)0.93:0.14689716429890898)0.4:0.05990494779261638,((Piptolepispilosa,(Piptolepisriparia,((Piptolepisleptospermoides,Piptolepisimbricata):0.004455080884547319)#H30:0.1745166586113744::0.726641069141434):0.06475844889223452)0.56:0.13350096950953425,#H30:0.0::0.27335893085856605):0.0014854551171945927)0.37:0.0710678361212517)0.74:0.5230897642580925)1:1.986776973889213)1;, with -loglik 1669.7069645276179
 (Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6591720064986899)#H23:0.0::0.6971795215795016,(Proteopisargentea,(Piptolepisoleaster,(((Piptolepispilosa,(Piptolepisriparia,((Piptolepisleptospermoides,Piptolepisimbricata):0.0)#H30:0.3235070145219084::0.5927783301617164):0.08699249401394774)0.56:0.10391437022317757,#H30:0.0::0.4072216698382835):0.03589217718922001,((Piptolepismonticola,Piptolepisgardneri)0.69:0.05091915883279716,(#H23:9.999999955780293::0.3028204784204985,(Piptolepis_ericoides,Piptolepisbuxoides)0.93:0.0450121542118592):0.1144117977420188)0.4:0.05727884901929895)0.37:0.07054151153140538)0.74:0.5289348094171806)1:2.3457967547105545)1;, with -loglik 1671.1100954027545
 (Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6570940100288392)#H23:0.0::0.7260266885096858,(Proteopisargentea,(Piptolepisoleaster,(((Piptolepismonticola,Piptolepisgardneri)0.69:0.02251162180926802,((Piptolepisbuxoides,#H23:9.999999972028377::0.27397331149031423):0.11160800791381377,Piptolepis_ericoides)0.4:0.14674462001244248)0.93:0.06410993166567892,((Piptolepispilosa,(Piptolepisriparia,((Piptolepisleptospermoides,Piptolepisimbricata):0.002409971428805034)#H30:0.22035410708927397::0.6910323085154176):0.07164149136361074)0.56:0.1371125298780714,#H30:0.0::0.30896769148458236):0.0006964403137717637)0.37:0.07169775923629824)0.74:0.5213545064918018)1:1.9318698495091744)1;, with -loglik 1672.3621692616416
 (Piptolepisleptospermoides,Piptolepisimbricata,((Piptolepisriparia,((((Piptolepismonticola,Piptolepisgardneri)0.69:0.050852630772265976,((Piptolepisbuxoides,#H23:9.999999973254216::0.28300480621443025):0.0670552539010437,Piptolepis_ericoides)0.4:0.14751095005943865)0.93:0.059165715543100864,(Piptolepisoleaster,(Proteopisargentea,(Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6591857319796454)#H23:0.0::0.7169951937855698)1:2.0398932865358956)1:0.5250948958208647)0.74:0.07068043521625486)0.37:0.0)#H30:0.15470884401853743::0.9537886377862536)0.56:4.065547863325464e-6,(#H30:0.006023713888413723::0.046211362213746485,Piptolepispilosa):0.9919241882352795):0.05091252240126121);, with -loglik 1673.6087243295642
 (Eremanthus_elaeagnus_E2875,(((((Piptolepismonticola,Piptolepisgardneri)0.69:0.055111630479109275,(Piptolepis_ericoides,(Piptolepisbuxoides,#H23:9.999999997047638::0.2588649506873926):0.13374170449336176)0.93:0.15323934349600407)0.4:0.05794965877683449,((Piptolepispilosa,(Piptolepisriparia,((Piptolepisleptospermoides,Piptolepisimbricata):0.0019820714256808068)#H30:0.0::0.709764335318546):0.03951137937639431)0.56:0.00608699594996779,#H30:1.1556182133751387::0.290235664681454):0.10891179745285098)0.37:0.06416644348133971,Piptolepisoleaster)0.74:0.5228238795797348,Proteopisargentea)1:1.702366274912831,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6568937928187468)#H23:0.0::0.7411350493126074)1;, with -loglik 1675.546086670681
 ((Piptolepisriparia,(((((Piptolepismonticola,Piptolepisgardneri)0.69:0.053225614531683514,(#H23:9.999999997435081::0.3339183690528467,(Piptolepisbuxoides,Piptolepis_ericoides)0.4:0.005580375528460149):0.13563996013705826)0.93:0.0575764341567919,(Piptolepisoleaster,(Proteopisargentea,(Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6597101121777837)#H23:0.0::0.6660816309471533)1:5.140535264415842)1:0.5352937847725228)0.74:0.07521187709278669)0.37:0.0)#H30:0.345526855528744::0.667623679165612,Piptolepispilosa):0.053415314828025875)0.56:0.09807369270976625,Piptolepisimbricata,(#H30:0.0::0.33237632083438795,Piptolepisleptospermoides):0.0);, with -loglik 1681.6680376716
 (Eremanthus_elaeagnus_E2875,((Piptolepisrosmarinifolia,Piptolepispabstii)1:0.6523406123889706)#H23:0.0::0.6982897205452734,(Proteopisargentea,(((Piptolepismonticola,Piptolepisgardneri)0.69:0.05421707357390972,(#H23:9.999999951455619::0.3017102794547266,(Piptolepis_ericoides,Piptolepisbuxoides)0.93:0.07397732930158517):0.08688946735030742)0.4:0.05238105086723352,(Piptolepisoleaster,((Piptolepispilosa,(Piptolepisriparia,((Piptolepisleptospermoides,Piptolepisimbricata):0.010820288214481189)#H30:0.1852645909404702::0.6841895041742883):0.06913240459702331)0.56:0.11387628086993197,#H30:0.0::0.31581049582571175):0.006321109033397112)0.74:0.037100995157297145)0.37:0.566164768363362)1:2.2376847957895003)1;, with -loglik 1696.0804063595263
-------
